Pane Big Mac Ceste impilate Inizio Scongelo,12 Ore
Usare entro,2,Giorni
Condimenti,Formaggio stecca,Intera Chiusa,Preparato/Tempering,2,Ore,Usare entro,1,Giorni
Condimenti,Formaggio stecca,Intera Aperta,Preparato/Tempering,2,Ore,Usare entro,4,Ore
Condimenti,Iceberg/Batavia,Busta Aperta/ Cambro,Apertura Busta/cambro,, ,Usare entro,1,Giorni
Condimenti,Parmigiano scaglie,Busta,Preparato/Tempering,1,Ore,Usare entro,3,Ore
Condimenti,Scamorza,Busta,Preparato/Tempering,1,Ore,Usare entro,3,Ore
Condimenti,Speck,Busta,Preparato/Tempering,0,,Usare entro,3,Ore
Condimenti,Asiago,Busta aperta,Apertura Busta,, ,Usare entro,2,Giorni
Condimenti,Cetrioli,Busta Aperta,Apertura Busta,, ,Usare entro,1,Giorni
Condimenti,Cipolla Fritta,Busta Aperta,Apertura Busta,, ,Usare entro,3,Giorni
Condimenti,Cipolla Fritta,Cambro con coperchio,,,,Usare entro,4,Ore
Condimenti,Cipolla ricostituita in cambro,Cambro,Preparato,3,Ore,Usare entro,1,Giorni
Condimenti,Coleslaw,Conf.Aperta,Apertura Confezione,, ,Usare entro,2,Giorni
Condimenti,Emmental/Cheddar,Busta Aperta,Apertura Busta,, ,Usare entro,1,Giorni
Condimenti,Farcitura Toast,Cambro,Preparato,, ,Usare entro,4,Ore
Condimenti,Gouda,Busta Aperta,Apertura Busta,, ,Usare entro,1,Giorni
Condimenti,Onion Shaker,Dispenser,Preparato,, ,Usare entro,4,Ore
Condimenti,Parmigiano scaglie,Busta Aperta,Apertura Busta,, ,Usare entro,1,Giorni
Condimenti,Pomodori affettati,Frigor Cambro,, ,Usare entro,6,Ore
Condimenti,Prosciutto Toast,Busta Aperta,Apertura Busta,, ,Usare entro,1,Giorni
Condimenti,Scamorza,Conf.Aperta,Apertura Confezione,, ,Usare entro,2,Giorni
Condimenti,Speck,Busta aperta,Apertura Busta,, ,Usare entro,2,Giorni
Salse,Salsa in tubo,Tempering,Tempering,1,Ore,Usare entro,2,Giorni
Salse,Salsa Cipolle e balsamico,Busta Aperta,Apertura Busta,, ,Usare entro,2,Giorni
Salse,Salsa Honey BBQ,Busta Aperta,Apertura Busta,, ,Usare entro,2,Giorni
Salse,Senape,Busta Aperta,Apertura Busta,, ,Usare entro,5,Giorni
Salse,Salsa Radicchio e Mela,Busta Aperta,Apertura Busta,, ,Usare entro,2,Giorni
Salse,Salsa Ceddar,Tempering,Tempering,30,Minuti,Usare entro,12,Ore
Salse,Ketchup,Bib aperto,A
